time,value
2006-01-01,1072017.0
2006-01-02,1373682.0
2006-01-03,1441503.0
2006-01-04,1456464.0
2006-01-05,1476612.0
2006-01-06,1404174.0
2006-01-07,1302856.0
2006-01-08,1206817.0
2006-01-09,1522783.0
2006-01-10,1577042.0
2006-01-11,1578567.0
2006-01-12,1554047.0
2006-01-13,1542692.0
2006-01-14,1365049.0
2006-01-15,1263453.0
2006-01-16,1560560.0
2006-01-17,1600181.0
2006-01-18,1573275.0
2006-01-19,1558934.0
2006-01-20,1540769.0
2006-01-21,1352191.0
2006-01-22,1244947.0
2006-01-23,1563358.0
2006-01-24,1603701.0
2006-01-25,1614353.0
2006-01-26,1600546.0
2006-01-27,1585825.0
2006-01-28,1379113.0
2006-01-29,1252305.0
2006-01-30,1551131.0
2006-01-31,1574766.0
2006-02-01,1581404.0
2006-02-02,1595126.0
2006-02-03,1579112.0
2006-02-04,1370879.0
2006-02-05,1258560.0
2006-02-06,1552992.0
2006-02-07,1608136.0
2006-02-08,1587727.0
2006-02-09,1600766.0
2006-02-10,1555826.0
2006-02-11,1351125.0
2006-02-12,1232167.0
2006-02-13,1517103.0
2006-02-14,1552274.0
2006-02-15,1563710.0
2006-02-16,1524160.0
2006-02-17,1496555.0
2006-02-18,1303104.0
2006-02-19,1172453.0
2006-02-20,1495308.0
2006-02-21,1543222.0
2006-02-22,1542946.0
2006-02-23,1523149.0
2006-02-24,1507325.0
2006-02-25,1314296.0
2006-02-26,1203390.0
2006-02-27,1441780.0
2006-02-28,1506989.0
2006-03-01,1528757.0
2006-03-02,1540513.0
2006-03-03,1512958.0
2006-03-04,1326920.0
2006-03-05,1221081.0
2006-03-06,1497778.0
2006-03-07,1513074.0
2006-03-08,1547075.0
2006-03-09,1500163.0
2006-03-10,1474892.0
2006-03-11,1322008.0
2006-03-12,1217831.0
2006-03-13,1490940.0
2006-03-14,1514781.0
2006-03-15,1518976.0
2006-03-16,1516421.0
2006-03-17,1496705.0
2006-03-18,1285973.0
2006-03-19,1161032.0
2006-03-20,1442465.0
2006-03-21,1470318.0
2006-03-22,1470764.0
2006-03-23,1456012.0
2006-03-24,1447848.0
2006-03-25,1237246.0
2006-03-26,1073812.0
2006-03-27,1390983.0
2006-03-28,1436210.0
2006-03-29,1436859.0
2006-03-30,1457913.0
2006-03-31,1429668.0
2006-04-01,1219260.0
2006-04-02,1107677.0
2006-04-03,1412800.0
2006-04-04,1436076.0
2006-04-05,1444415.0
2006-04-06,1434934.0
2006-04-07,1398226.0
2006-04-08,1208027.0
2006-04-09,1100516.0
2006-04-10,1396353.0
2006-04-11,1421924.0
2006-04-12,1423587.0
2006-04-13,1420219.0
2006-04-14,1129413.0
2006-04-15,1091480.0
2006-04-16,988253.0
2006-04-17,1003811.0
2006-04-18,1338725.0
2006-04-19,1368159.0
2006-04-20,1363815.0
2006-04-21,1335634.0
2006-04-22,1161528.0
2006-04-23,1040674.0
2006-04-24,1337952.0
2006-04-25,1361678.0
2006-04-26,1373548.0
2006-04-27,1382681.0
2006-04-28,1362185.0
2006-04-29,1176199.0
2006-04-30,1030933.0
2006-05-01,988020.0
2006-05-02,1316915.0
2006-05-03,1348452.0
2006-05-04,1347914.0
2006-05-05,1332018.0
2006-05-06,1126916.0
2006-05-07,996734.0
2006-05-08,1313621.0
2006-05-09,1351174.0
2006-05-10,1351780.0
2006-05-11,1337297.0
2006-05-12,1322098.0
2006-05-13,1133351.0
2006-05-14,1008514.0
2006-05-15,1309886.0
2006-05-16,1358452.0
2006-05-17,1347240.0
2006-05-18,1364976.0
2006-05-19,1346508.0
2006-05-20,1182877.0
2006-05-21,1051513.0
2006-05-22,1349048.0
2006-05-23,1375413.0
2006-05-24,1340832.0
2006-05-25,1062920.0
2006-05-26,1209309.0
2006-05-27,1113845.0
2006-05-28,1060741.0
2006-05-29,1341232.0
2006-05-30,1375604.0
2006-05-31,1379658.0
2006-06-01,1368401.0
2006-06-02,1325515.0
2006-06-03,1113635.0
2006-06-04,958439.0
2006-06-05,971037.0
2006-06-06,1295638.0
2006-06-07,1325950.0
2006-06-08,1327278.0
2006-06-09,1313657.0
2006-06-10,1124913.0
2006-06-11,1001693.0
2006-06-12,1320571.0
2006-06-13,1353724.0
2006-06-14,1353459.0
2006-06-15,1148305.0
2006-06-16,1251714.0
2006-06-17,1111860.0
2006-06-18,1002797.0
2006-06-19,1342882.0
2006-06-20,1368829.0
2006-06-21,1373083.0
2006-06-22,1361039.0
2006-06-23,1320378.0
2006-06-24,1123289.0
2006-06-25,1024931.0
2006-06-26,1337604.0
2006-06-27,1353445.0
2006-06-28,1340019.0
2006-06-29,1343221.0
2006-06-30,1300808.0
2006-07-01,1116493.0
2006-07-02,994197.0
2006-07-03,1316812.0
2006-07-04,1353769.0
2006-07-05,1378568.0
2006-07-06,1378061.0
2006-07-07,1362654.0
2006-07-08,1150027.0
2006-07-09,1015348.0
2006-07-10,1326368.0
2006-07-11,1360367.0
2006-07-12,1356817.0
2006-07-13,1361337.0
2006-07-14,1330002.0
2006-07-15,1103262.0
2006-07-16,990050.0
2006-07-17,1296897.0
2006-07-18,1331893.0
2006-07-19,1341181.0
2006-07-20,1351634.0
2006-07-21,1334512.0
2006-07-22,1147194.0
2006-07-23,1022860.0
2006-07-24,1321867.0
2006-07-25,1349110.0
2006-07-26,1355603.0
2006-07-27,1348476.0
2006-07-28,1331697.0
2006-07-29,1131908.0
2006-07-30,1009232.0
2006-07-31,1284607.0
2006-08-01,1303245.0
2006-08-02,1292009.0
2006-08-03,1284837.0
2006-08-04,1263963.0
2006-08-05,1094552.0
2006-08-06,992930.0
2006-08-07,1261377.0
2006-08-08,1287523.0
2006-08-09,1285002.0
2006-08-10,1294462.0
2006-08-11,1275540.0
2006-08-12,1098212.0
2006-08-13,984304.0
2006-08-14,1258000.0
2006-08-15,1282761.0
2006-08-16,1291498.0
2006-08-17,1297255.0
2006-08-18,1292102.0
2006-08-19,1103120.0
2006-08-20,1020711.0
2006-08-21,1312562.0
2006-08-22,1340311.0
2006-08-23,1326590.0
2006-08-24,1330525.0
2006-08-25,1324844.0
2006-08-26,1135827.0
2006-08-27,1029919.0
2006-08-28,1336359.0
2006-08-29,1353683.0
2006-08-30,1370225.0
2006-08-31,1351258.0
2006-09-01,1339289.0
2006-09-02,1147364.0
2006-09-03,1086047.0
2006-09-04,1394660.0
2006-09-05,1400617.0
2006-09-06,1392669.0
2006-09-07,1402596.0
2006-09-08,1368971.0
2006-09-09,1145774.0
2006-09-10,1042888.0
2006-09-11,1370699.0
2006-09-12,1395393.0
2006-09-13,1398957.0
2006-09-14,1399662.0
2006-09-15,1397683.0
2006-09-16,1200444.0
2006-09-17,1062268.0
2006-09-18,1382847.0
2006-09-19,1405715.0
2006-09-20,1385895.0
2006-09-21,1384548.0
2006-09-22,1381087.0
2006-09-23,1184864.0
2006-09-24,1067327.0
2006-09-25,1393361.0
2006-09-26,1424598.0
2006-09-27,1416994.0
2006-09-28,1402187.0
2006-09-29,1383770.0
2006-09-30,1184582.0
2006-10-01,1057918.0
2006-10-02,1280285.0
2006-10-03,1121049.0
2006-10-04,1367091.0
2006-10-05,1394353.0
2006-10-06,1427338.0
2006-10-07,1237059.0
2006-10-08,1097675.0
2006-10-09,1397295.0
2006-10-10,1433979.0
2006-10-11,1429554.0
2006-10-12,1432845.0
2006-10-13,1427925.0
2006-10-14,1213481.0
2006-10-15,1086291.0
2006-10-16,1405097.0
2006-10-17,1445693.0
2006-10-18,1449357.0
2006-10-19,1452104.0
2006-10-20,1435552.0
2006-10-21,1241360.0
2006-10-22,1113729.0
2006-10-23,1453467.0
2006-10-24,1499508.0
2006-10-25,1471398.0
2006-10-26,1479593.0
2006-10-27,1482098.0
2006-10-28,1248821.0
2006-10-29,1176932.0
2006-10-30,1408506.0
2006-10-31,1457027.0
2006-11-01,1354151.0
2006-11-02,1476830.0
2006-11-03,1480377.0
2006-11-04,1301349.0
2006-11-05,1241752.0
2006-11-06,1518021.0
2006-11-07,1507144.0
2006-11-08,1516278.0
2006-11-09,1557183.0
2006-11-10,1486708.0
2006-11-11,1330158.0
2006-11-12,1226520.0
2006-11-13,1530315.0
2006-11-14,1524934.0
2006-11-15,1504237.0
2006-11-16,1491419.0
2006-11-17,1478244.0
2006-11-18,1275409.0
2006-11-19,1166600.0
2006-11-20,1503692.0
2006-11-21,1523545.0
2006-11-22,1510897.0
2006-11-23,1552898.0
2006-11-24,1494985.0
2006-11-25,1309716.0
2006-11-26,1154871.0
2006-11-27,1482508.0
2006-11-28,1519958.0
2006-11-29,1532113.0
2006-11-30,1530248.0
2006-12-01,1518366.0
2006-12-02,1338096.0
2006-12-03,1213340.0
2006-12-04,1544436.0
2006-12-05,1569346.0
2006-12-06,1545124.0
2006-12-07,1564696.0
2006-12-08,1550178.0
2006-12-09,1313095.0
2006-12-10,1191673.0
2006-12-11,1575522.0
2006-12-12,1558977.0
2006-12-13,1588873.0
2006-12-14,1594292.0
2006-12-15,1543770.0
2006-12-16,1357037.0
2006-12-17,1218224.0
2006-12-18,1511548.0
2006-12-19,1525304.0
2006-12-20,1528398.0
2006-12-21,1476952.0
2006-12-22,1393868.0
2006-12-23,1238605.0
2006-12-24,1100960.0
2006-12-25,1073547.0
2006-12-26,1073634.0
2006-12-27,1281279.0
2006-12-28,1315598.0
2006-12-29,1273746.0
2006-12-30,1237192.0
2006-12-31,1147106.0
2007-01-01,1128315.0
2007-01-02,1411936.0
2007-01-03,1470299.0
2007-01-04,1513179.0
2007-01-05,1487512.0
2007-01-06,1255335.0
2007-01-07,1171244.0
2007-01-08,1506316.0
2007-01-09,1553242.0
2007-01-10,1554254.0
2007-01-11,1596084.0
2007-01-12,1567936.0
2007-01-13,1357989.0
2007-01-14,1248302.0
2007-01-15,1515720.0
2007-01-16,1551738.0
2007-01-17,1562760.0
